Q1: 1;Q1: 2;Q1: 3;Q1: 4;Q1: 5;Q2: A;Q2: B;Q2: C;Q3: 1;Q3: 2;Q3: 3;Q3: 4;Q3: 5;Q4: A;Q4: B;Q4: C;Q5: 1;Q5: 2;Q5: 3;Q5: 4;Q5: 5;Q6: A;Q6: B;Q6: C;Q7: 1;Q7: 2;Q7: 3;Q7: 4;Q7: 5;Q8: A;Q8: B;Q8: C;Q9: 1;Q9: 2;Q9: 3;Q9: 4;Q9: 5;Q10: A;Q10: B;Q10: C;Q11: 1;Q11: 2;Q11: 3;Q11: 4;Q11: 5;Q12: A;Q12: B;Q12: C;Q13: 1;Q13: 2;Q13: 3;Q13: 4;Q13: 5;Q14: A;Q14: B;Q14: C;Q15: 1;Q15: 2;Q15: 3;Q15: 4;Q15: 5;Q16: A;Q16: B;Q16: C;Q17: 1;Q17: 2;Q17: 3;Q17: 4;Q17: 5;Q18: A;Q18: B;Q18: C;Q19: 1;Q19: 2;Q19: 3;Q19: 4;Q19: 5;Q20: A;Q20: B;Q20: C;Q21: 1;Q21: 2;Q21: 3;Q21: 4;Q21: 5;Q22: A;Q22: B;Q22: C;Q23: 1;Q23: 2;Q23: 3;Q23: 4;Q23: 5;Q24: A;Q24: B;Q24: C;Q25: 1;Q25: 2;Q25: 3;Q25: 4;Q25: 5;Q26: A;Q26: B;Q26: C;Q27: 1;Q27: 2;Q27: 3;Q27: 4;Q27: 5;Q28: A;Q28: B;Q28: C;Q29: 1;Q29: 2;Q29: 3;Q29: 4;Q29: 5;Q30: A;Q30: B;Q30: C;Q31: 1;Q31: 2;Q31: 3;Q31: 4;Q31: 5;Q32: A;Q32: B;Q32: C;Q33: 1;Q33: 2;Q33: 3;Q33: 4;Q33: 5;Q34: A;Q34: B;Q34: C;Q35: 1;Q35: 2;Q35: 3;Q35: 4;Q35: 5;Q36: A;Q36: B;Q36: C;Q37: 1;Q37: 2;Q37: 3;Q37: 4;Q37: 5;Q38: A;Q38: B;Q38: C;Q39: 1;Q39: 2;Q39: 3;Q39: 4;Q39: 5;Q40: A;Q40: B;Q40: C;Q41: 1;Q41: 2;Q41: 3;Q41: 4;Q41: 5;Q42: A;Q42: B;Q42: C;Q43: 1;Q43: 2;Q43: 3;Q43: 4;Q43: 5;Q44: A;Q44: B;Q44: C;Q45: 1;Q45: 2;Q45: 3;Q45: 4;Q45: 5;Q46: A;Q46: B;Q46: C;Q47: 1;Q47: 2;Q47: 3;Q47: 4;Q47: 5;Q48: A;Q48: B;Q48: C;Q49: 1;Q49: 2;Q49: 3;Q49: 4;Q49: 5;Q50: A;Q50: B;Q50: C;Q51: 1;Q51: 2;Q51: 3;Q51: 4;Q51: 5;Q52: A;Q52: B;Q52: C;Q53: 1;Q53: 2;Q53: 3;Q53: 4;Q53: 5;Q54: A;Q54: B;Q54: C;Q55: 1;Q55: 2;Q55: 3;Q55: 4;Q55: 5;Q56: A;Q56: B;Q56: C;Q57: 1;Q57: 2;Q57: 3;Q57: 4;Q57: 5;Q58: A;Q58: B;Q58: C;Q59: 1;Q59: 2;Q59: 3;Q59: 4;Q59: 5;Q60: A;Q60: B;Q60: C;Q61: 1;Q61: 2;Q61: 3;Q61: 4;Q61: 5;Q62: A;Q62: B;Q62: C;Q63: 1;Q63: 2;Q63: 3;Q63: 4;Q63: 5;Q64: A;Q64: B;Q64: C;Q65: 1;Q65: 2;Q65: 3;Q65: 4;Q65: 5;Q66: A;Q66: B;Q66: C;Q67: 1;Q67: 2;Q67: 3;Q67: 4;Q67: 5;Q68: A;Q68: B;Q68: C;Q69: 1;Q69: 2;Q69: 3;Q69: 4;Q69: 5;Q70: A;Q70: B;Q70: C;Q71: 1;Q71: 2;Q71: 3;Q71: 4;Q71: 5;Q72: A;Q72: B;Q72: C;Q73: 1;Q73: 2;Q73: 3;Q73: 4;Q73: 5;Q74: A;Q74: B;Q74: C;Q75: 1;Q75: 2;Q75: 3;Q75: 4;Q75: 5
;;✓;;;;;✓;;;✓;;;✓;;;✓;;;;;;;✓;;;✓;;;;;✓;;;✓;;;✓;;;;;✓;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;✓;;;;;;✓;;;;;✓;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;;✓;;✓;;;;;✓;;;;✓;;;;✓;;;;✓;;;✓;;;;;;✓;✓;;;;;;✓;;;✓;;;;✓;;;;✓;;;;;✓;;;✓;;;;;✓;;✓;;;;;;✓;;;;✓;;;;✓;;;;;✓;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;;✓;;;;;;✓;;;;✓;;;✓;;;;;✓;;✓;;;;;;✓;;;✓;;;;✓;;;✓;;;;;;✓;;✓;;;;✓;;;;;;✓;;;✓;;;;;✓;;;;✓;;✓;;;;✓;;;;;;✓;;;✓;;;✓;;;✓;;;;;;✓;;✓;;;;
;✓;;;;✓;;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;
;✓;;;;;;✓;;;;✓;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;;✓;;;✓;;;;;✓;;;;;✓;✓;;;;;✓;;;;✓;;;;;✓;;✓;;;;;;;✓;;✓;;;;✓;;;;✓;;;;✓;;;✓;;;;;✓;;;;✓;;;;;✓;;;;✓;;;✓;;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;;✓;;;✓;;;;✓;;;;✓;;;;;✓;;;;✓;;;;✓;;✓;;;;;;✓;;;;✓;;;✓;;;;✓;;;;;✓;;✓;;;;;✓;;;;✓;;;;✓;;;;✓;;;✓;;;;;✓;;;;✓;;;;✓;;✓;;;;
✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;
✓;;;;;✓;;;;;✓;;;;;✓;✓;;;;;;;✓;;;✓;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;;✓;;;;✓;;;✓;;;;;✓;;;;✓;;;;;;✓;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;;✓;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;;✓;;✓;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;
✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;
✓;;;;;✓;;;✓;;;;;;;✓;;✓;;;;;;✓;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;✓;;;;;✓;;;✓;;;;;;✓;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;✓;;;;;✓;;;;✓;;;;✓;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;✓;;;;✓;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;✓;;;;;✓;;;;✓;;;;;;✓;;;✓;;;;✓;;;✓;;;;✓;;;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;;✓;;;;;✓;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;✓;;;✓;;;
✓;;;;;✓;;;;✓;;;;;✓;;;;;✓;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;;✓;;;;✓;;;;;;✓;;;;✓;✓;;;;;;;✓;;✓;;;;;✓;;;✓;;;;✓;;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;;✓;;;✓;;;✓;;;✓;;;;;✓;;;;;✓;;;;✓;;;;✓;;;✓;;;✓;;;;;✓;;;;;;✓;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;;✓;;;;✓;;;✓;;;;✓;;;;✓;;;✓;;;;✓;;;;;✓;;;;;✓;;✓;;;;;;✓;;;✓;;;;;✓;✓;;;;;✓;;;;;✓;;;✓;;;✓;;;;;;;✓;✓;;;;;;;✓;;;✓;;;✓;;;✓;;;;;;✓;;;;;;✓
;✓;;;;;;✓;;;;✓;;✓;;;;;✓;;;;;✓;;;✓;;;✓;;;;;✓;;;✓;;;✓;;;;;;✓;;;✓;;;;;✓;;;;;✓;;✓;;;;;✓;;;;;✓;;✓;;;;;;✓;;;✓;;;;;✓;;;;✓;;;;✓;;✓;;;;✓;;;;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;;✓;;✓;;;;;✓;;;;✓;;;;;✓;✓;;;;;✓;;;;;✓;;;;✓;;;;✓;;;✓;;;;;;✓;;✓;;;;✓;;;;✓;;;✓;;;;;;;✓;;✓;;;;✓;;;;;;✓;;;;✓;✓;;;;;;✓;;;;;✓;;✓;;;;;✓;;;;;✓;✓;;;;;✓;;;;;;✓;;;✓;;;;✓;;;✓;;;;✓;;;;;✓;;✓;;;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;;✓;
✓;;;;;;;✓;;;✓;;;;;✓;;✓;;;;;✓;;;;✓;;;;;✓;;✓;;;;;✓;;;;✓;;;;;✓;;✓;;;;✓;;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;✓;;;✓;;;;;;✓;;;✓;;;;;✓;;✓;;;;;;✓;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;✓;;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;;✓;;
✓;;;;;✓;;;;;✓;;;;✓;;✓;;;;;;;✓;;;✓;;;✓;;;;;✓;;;;✓;;;;;✓;;;✓;;;✓;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;✓;;;;;✓;;;;✓;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;;✓;;;;✓;;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;✓;;;✓;;;;✓;;;;✓;;;;;;✓;✓;;;;;✓;;;;;✓;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;
;✓;;;;;;✓;;;;✓;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;;;✓;;;✓;;;✓;;;;;;✓;;;✓;;;✓;;;;✓;;;;;✓;;;;✓;;;;✓;;;;✓;;;;;✓;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;;;✓;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;;✓;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;;✓;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;;;✓;;;;✓;;;✓;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;
;✓;;;;;;✓;;✓;;;;✓;;;✓;;;;;;;✓;;;✓;;;✓;;;;;;✓;;;✓;;✓;;;;;;✓;;;;✓;;;;;✓;✓;;;;;✓;;;;✓;;;;;✓;;;;✓;;;;;✓;✓;;;;;;;✓;;;;✓;;;;✓;;✓;;;;;✓;;✓;;;;;;✓;;;;✓;;;✓;;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;✓;;;;✓;;;;;✓;;;✓;;;;✓;;;;✓;;;;✓;;;;;✓;;;;✓;;✓;;;;;✓;;;;✓;;;;;;✓;;;✓;;;✓;;;✓;;;;;;;✓;;;✓;;;;✓;;;✓;;;;;✓;;;;;✓;;;;✓;;✓;;;;✓;;;;;✓;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;✓;;;;;;;✓;✓;;;;;;;✓;;;✓;;;;;✓;✓;;;;;;✓;;✓;;;;
;;✓;;;✓;;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;✓;;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;;;✓;;✓;;;;;;✓;;;✓;;;✓;;;;✓;;;;;✓;;✓;;;;;✓;;;;✓;;;;;;✓;✓;;;;;;;✓;;✓;;;;;;✓;;✓;;;;✓;;;;;✓;;;✓;;;;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;✓;;;;✓;;;;;✓;;;✓;;;;✓;;;✓;;;;;;;✓;✓;;;;;;;✓;;;✓;;;✓;;;;✓;;;;✓;;;;✓;;;;;✓;;;;✓;;;;;✓;;✓;;;;✓;;;;✓;;;;;;✓;;✓;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;;✓;;;;;;✓;✓;;;;
✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;;✓;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;;✓;;;;;✓;;;;✓;;;✓;;;;✓;;;;✓;;;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;;✓;;;;✓;;;✓;;;;;✓;;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;✓;;;;;✓;;;;✓;;;;✓;;;;;✓;;;;;✓;✓;;;;;;;✓;;✓;;;;;✓;;✓;;;;
✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;;✓;;;;;✓;;;✓;;;;;;✓;✓;;;;;;;✓;;✓;;;;✓;;;✓;;;;;;✓;;;✓;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;;✓;;;;;;✓;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;;✓;;;;;✓;;✓;;;;;;;✓;;✓;;;;;;✓;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;
✓;;;;;;✓;;✓;;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;;✓;;;;✓;;✓;;;;;;;✓;;;✓;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;;✓;;;;;✓;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;;✓;;;✓;;;;✓;;;;✓;;;;;✓;;;;;✓;;;;✓;;;;✓;;;;✓;;✓;;;;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;✓;;;;;;;✓;;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;;✓;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;;✓;;;;✓;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;✓;;;✓;;;;;✓;;
✓;;;;;;;✓;;;;;✓;✓;;;✓;;;;;;;✓;;;✓;;;;;✓;;;✓;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;✓;;;;✓;;;;;✓;✓;;;;;✓;;;;✓;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;;✓;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;
;✓;;;;;;✓;;;✓;;;✓;;;;✓;;;;✓;;;✓;;;;;;;✓;;;;✓;;✓;;;;✓;;;;✓;;;;✓;;;;;;✓;;;;✓;;✓;;;;✓;;;;✓;;;;;✓;;;;;✓;;;;✓;;;;✓;;;;;✓;;✓;;;✓;;;;✓;;;;✓;;;;;✓;;;;✓;;;;✓;;;✓;;;;✓;;;;;;✓;;;;✓;;;;✓;;✓;;;;;✓;;;;✓;;;;;;✓;;✓;;✓;;;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;;✓;;;;✓;;;;;✓;;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;✓;;;;;✓;;;;;✓;;;✓;;;;;✓;;;;;✓;✓;;;✓;;;;;✓;;;;✓;;;;✓;;;;✓;;;;;✓;;;;✓;;;✓;;;;;✓;;;;;✓;;✓;;;;;✓;;;;;✓;
✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;✓;;;✓;;;;;;✓;✓;;;;;;;✓;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;
;;✓;;;✓;;;;;✓;;;;;✓;;;;✓;;;✓;;;;✓;;;;✓;;;✓;;;;✓;;;;;;✓;;;;✓;;;;✓;;✓;;;;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;;✓;;;✓;;;;;✓;;;;;✓;;;✓;;;;✓;;;;;✓;;;✓;;;✓;;;;;;✓;;✓;;;;;;✓;✓;;;;;✓;;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;;✓;;;✓;;;;;;✓;;;✓;;;;✓;;;;;✓;;;;✓;;;✓;;;;✓;;;;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;;✓;;;✓;;;;;✓;;✓;;;;✓;;;;;;✓;;;;✓;;✓;;;;✓;;;;;✓;;;;✓;;;;;✓;;;✓;;;✓;;;;;;✓;;;✓;;;;;✓;✓;;;;;;;✓;;;✓;;
;✓;;;;;;✓;✓;;;;;;;✓;✓;;;;;✓;;;;✓;;;;✓;;;;✓;;;;;;✓;;✓;;;;✓;;;;✓;;;;✓;;;✓;;;;;;✓;;;✓;;;;;;✓;✓;;;;;✓;;;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;;✓;;;✓;;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;;;✓;;;;;✓;;;;✓;;✓;;;;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;✓;;;✓;;;;;;✓;;;;✓;;;;✓;;;;;✓;;✓;;;;;;✓;;;;✓;;✓;;;;✓;;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;;✓;;;;✓;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;
;✓;;;;✓;;;;;;;✓;✓;;;;✓;;;;;;✓;;;✓;;;✓;;;;✓;;;;✓;;;;✓;;;;;✓;;✓;;;;;;;✓;✓;;;;;;;✓;;✓;;;;;;✓;;;✓;;;;;✓;;✓;;;;;;✓;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;;;✓;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;;✓;;;✓;;;;;✓;;✓;;;;;;;✓;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;;✓;;✓;;;;;;;✓;;✓;;;;;✓;;✓;;;;;;;✓;;;;✓;;;✓;;;;✓;;;;;✓;;;✓;;;;✓;;;;;✓;;;;✓;;✓;;;;;;✓;;;✓;;;;✓;;;;✓;;;✓;;;;;;;✓;;✓;;;✓;;;;;;✓;;;;✓;;;✓;;;✓;;;;;✓;;;✓;;;;✓;;;;;✓;;
✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;;✓;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;;✓;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;;✓;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;
;;;✓;;✓;;;;;;;✓;✓;;;;;;✓;;;;✓;;;;✓;;✓;;;;;;;✓;;✓;;;;;✓;;;✓;;;;;;✓;;✓;;;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;;✓;;;;✓;;;✓;;;;;;;✓;✓;;;;;;✓;;;;✓;;✓;;;;✓;;;;;;✓;;;;✓;;;;✓;;✓;;;;;;✓;;✓;;;;;;✓;;;✓;;;;✓;;;;;✓;;;;✓;;;;✓;;;;;✓;;;✓;;;;;✓;;✓;;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;;✓;;;;;✓;;;✓;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;;✓;;;;✓;;;;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;✓;;;;;✓;;
;;✓;;;;✓;;✓;;;;;;✓;;✓;;;;;;;✓;;✓;;;;✓;;;✓;;;;;✓;;;✓;;;;;;✓;;;;;;✓;✓;;;;;;;✓;✓;;;;;;;✓;;✓;;;;✓;;;;;✓;;;✓;;;;;✓;;;;;✓;;✓;;;✓;;;;;;✓;;;✓;;;;✓;;;✓;;;;;✓;;;;;✓;;✓;;;✓;;;;;✓;;;;✓;;;;✓;;;;;;✓;;;✓;;;;;✓;;✓;;;;;✓;;;✓;;;;;✓;;;;✓;;;✓;;;;;;✓;;;✓;;;;✓;;;;✓;;;;;✓;;;;;✓;;;✓;;;;;✓;✓;;;;✓;;;;✓;;;;;✓;;;;;✓;;;;✓;;✓;;;;;;;✓;;;✓;;;;✓;;;✓;;;;✓;;;✓;;;;;;;✓;;✓;;✓;;;;;;;✓;;;✓;;;;;✓;✓;;;;;✓;;;;;✓;;
