Slide_ID,Endpoint,ReferenceID,Correct_Answer,DOI,ID_Paper,Author,scaffold_smiles,ID_Sub_1,best_cpd_id,best_cpd_smiles,ID_Sub_2,cpd2,cpd2 level,cpd2_smiles,ID_sub_3,cpd 3,cpd3 level,cpd3_smiles,ID_Sub_3,total_smiles_1,total_smiles_2,total_smiles_3,total_inchikey_1,total_inchikey_2,total_inchikey_3
11.0,Solubility,3.0,B,dx.doi.org/10.1021/jm300967g,3,CM,*-N1C=C(C=N1)C1=NC2=C(N=NN2CC2=CC=C3N=CC=CC3=C2)N=C1,B,38,[*]CCN1CCCC1,A,41,bad,[*]C1CCNCC1, ,40,medium,*-[C@H]1CCNC1,C,c1cnc2ccc(Cn3nnc4ncc(-c5cnn(CCN6CCCC6)c5)nc43)cc2c1,c1cnc2ccc(Cn3nnc4ncc(-c5cnn(C6CCNCC6)c5)nc43)cc2c1,c1cnc2ccc(Cn3nnc4ncc(-c5cnn([C@H]6CCNC6)c5)nc43)cc2c1,TZEHZNXZLKHMQY-UHFFFAOYSA-N,IFAQDDNLMPFIAG-UHFFFAOYSA-N,APDIXVQXPVLGGS-KRWDZBQOSA-N
12.0,Solubility,5.0,A,http://dx.doi.org/10.1016/j.bmcl.2012.04.131,5,CM,COC1=CC(=CC=C1NC1=NC(NC2CCCCC2)=C2N=CNC2=N1)N1CCC(-*)CC1,A,35,CN(C)C1CCN(C1)C(=O)C-*,B,33,medium,CN1CCN(CC1)C(=O)C-*, ,29,medium,CN(C)C1CCN(C1)C(-*)=O,C,CCN(CCCCC(=O)N1CCC(N(C)C)C1)c1ccc(Nc2nc(NC3CCCCC3)c3nc[nH]c3n2)c(OC)c1,CCN(CCCCC(=O)N1CCN(C)CC1)c1ccc(Nc2nc(NC3CCCCC3)c3nc[nH]c3n2)c(OC)c1,CCN(CCCO)c1ccc(Nc2nc(NC3CCCCC3)c3nc[nH]c3n2)c(OC)c1.CN1CCC(N(C)C)C1,IYRYZUFVOPNQHS-UHFFFAOYSA-N,BGSLVZOASXRXAH-UHFFFAOYSA-N,YEYUDSCPXXPLEC-UHFFFAOYSA-N
13.0,Permeability,1.0,B,https://doi.org/10.1021/jm0408870,1,CM,CC(C(=O)NC1=NNC(=C1)C1CC1)C1=CC=C(-*)C=C1,B,22,*-N1CCNC1=O,A,27,bad,*-N1C=CNC1=O, ,25,bad,*-N1CC(=O)NC1=O,C,C=CC(=CC=CN1CCNC1=O)C(C)C(=O)Nc1cc(C2CC2)[nH]n1,C=CC(=CC=Cn1cc[nH]c1=O)C(C)C(=O)Nc1cc(C2CC2)[nH]n1,C=CC(=CC=CN1CC(=O)NC1=O)C(C)C(=O)Nc1cc(C2CC2)[nH]n1,WNZJVYINPQHFOO-UHFFFAOYSA-N,KSAAPALLFNZPLH-UHFFFAOYSA-N,NMFOGIWHJUWZOR-UHFFFAOYSA-N
14.0,Permeability,3.0,A,dx.doi.org/10.1021/jm300967g,3,CM,*-N1C=C(C=N1)C1=NC2=C(N=NN2CC2=CC=C3N=CC=CC3=C2)N=C1,A,37,[*]CCN(C)C,B,40,bad,*-[C@H]1CCNC1, ,38,medium,[*]CCN1CCCC1,C,CN(C)CCn1cc(-c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2)cn1,c1cnc2ccc(Cn3nnc4ncc(-c5cnn([C@H]6CCNC6)c5)nc43)cc2c1,c1cnc2ccc(Cn3nnc4ncc(-c5cnn(CCN6CCCC6)c5)nc43)cc2c1,BWWZBAPDCWXGKS-UHFFFAOYSA-N,APDIXVQXPVLGGS-KRWDZBQOSA-N,TZEHZNXZLKHMQY-UHFFFAOYSA-N
15.0,Permeability,42.0,A,https://www.sciencedirect.com/science/article/pii/S0968089622000499,42,CM,[*]CCn1cc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)cn1,A,27,[*]O,B,29,bad,[*]NC1CCN(C)CC1, ,31,bad,[*]N1CCNCC1,C,COc1cc(OC)c(F)c(COc2cnc(Nc3cnn(CCO)c3)nc2)c1F,COc1cc(OC)c(F)c(COc2cnc(Nc3cnn(CCNC4CCN(C)CC4)c3)nc2)c1F,COc1cc(OC)c(F)c(COc2cnc(Nc3cnn(CCN4CCNCC4)c3)nc2)c1F,VDZZYOJYLLNBTD-UHFFFAOYSA-N,NGBQSNJMRWZUME-UHFFFAOYSA-N,DPTGMNVPKCOMNV-UHFFFAOYSA-N
16.0,hERG,9.0,A,https://pubs.acs.org/doi/full/10.1021/acs.jmedchem.6b01834,9,CM,[H]C1=CC=CC(=C1)C1=CC=C(-*)C2=C1C=C(NC(=O)NCC)N=C2,A,61,OCCOC(=O)N-*,B,59,medium,COC(=O)N-*, ,60,bad,CC(C)OC(=O)N-*,C,CCNC(=O)Nc1cc(C(=CC=CNC(=O)OCCO)c2ccccc2)ccn1,CCNC(=O)Nc1cc(C(=CC=CNC(=O)OC)c2ccccc2)ccn1,CCNC(=O)Nc1cc(C(=CC=CNC(=O)OC(C)C)c2ccccc2)ccn1,PCGQABKHXOVNAI-UHFFFAOYSA-N,CXTKWZUWCADQDU-UHFFFAOYSA-N,JHCJXGUBZCTOQQ-UHFFFAOYSA-N
17.0,hERG,18.0,A,https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01215,18,CM,[*]N1CCN(Cc2nc3c4cccc(OC)c4nc(N)n3n2)[C@H](C)C1,A,8e,[*]c1sc(C)nc1C,B,8a,medium,[*]c1ccc(F)cc1, ,8b,bad,[*]c1ccc(F)cn1,C,COc1cccc2c1nc(N)n1nc(CN3CCN(c4sc(C)nc4C)C[C@H]3C)nc21,COc1cccc2c1nc(N)n1nc(CN3CCN(c4ccc(F)cc4)C[C@H]3C)nc21,COc1cccc2c1nc(N)n1nc(CN3CCN(c4ccc(F)cn4)C[C@H]3C)nc21,SBASPANLGYDWOU-GFCCVEGCSA-N,MQKKAQLHMBBFHM-CQSZACIVSA-N,MLKYZAOUHNKPGX-CYBMUJFWSA-N
18.0,hERG,33.0,C,https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00120,33,CM,[*]C(=O)NCC1CC1c2cc(F)cc(F)c2OCc3cccnc3F,C,10,[*]N1CCC2(CCNC2)CC1,B,9,medium,[*]N1CCC2(CCCN2)CC1, ,12,medium,[*]N1CCC(CC1)N2CC3CCC(C2)O3,A,O=C(NCC1CC1c1cc(F)cc(F)c1OCc1cccnc1F)N1CCC2(CCNC2)CC1,O=C(NCC1CC1c1cc(F)cc(F)c1OCc1cccnc1F)N1CCC2(CCCN2)CC1,O=C(NCC1CC1c1cc(F)cc(F)c1OCc1cccnc1F)N1CCC(N2CC3CCC(C2)O3)CC1,COXLGBFGDYXGCH-UHFFFAOYSA-N,VAJRKRJTHOUFCB-UHFFFAOYSA-N,YHOJLJGGHQGYCP-UHFFFAOYSA-N
19.0,hERG,39.0,B,https://www.sciencedirect.com/science/article/pii/S0960894X1630049X,39,CM,[*]c1cc(cc(c1)C(F)(F)F)C(=O)NC2CCc3ccc(Oc4ccnc5NC(=O)CCc45)cc3C2,B,14,[*]c1cn(C)cn1,A,7,bad,[*]C1(N)CCC1, ,9,bad,[*]C1(O)CNC1,C,Cn1cnc(-c2cc(C(=O)NC3CCc4ccc(Oc5ccnc6c5CCC(=O)N6)cc4C3)cc(C(F)(F)F)c2)c1,NC1(c2cc(C(=O)NC3CCc4ccc(Oc5ccnc6c5CCC(=O)N6)cc4C3)cc(C(F)(F)F)c2)CCC1,O=C1CCc2c(Oc3ccc4c(c3)CC(NC(=O)c3cc(C(F)(F)F)cc(C5(O)CNC5)c3)CC4)ccnc2N1,GZTPUSNUTYNJBX-UHFFFAOYSA-N,PKHMAUVAHJMDLV-UHFFFAOYSA-N,ALVMSWWSJKOZJK-UHFFFAOYSA-N
20.0,LogP,15.0,A,http://dx.doi.org/10.1016/j.bmcl.2013.09.090,15,KA,[*]Oc1ccc2CCN(CCCC)CCc2c1,A,22,[*]c1ccc(cn1)c2oc(C)nn2,B,23,medium,[*]c1ccc(cn1)c2c(C)onc2C, ,24,Medium,[*]c1ccc(cn1)n2cccn2,C,CCCCN1CCc2ccc(Oc3ccc(-c4nnc(C)o4)cn3)cc2CC1,CCCCN1CCc2ccc(Oc3ccc(-c4c(C)noc4C)cn3)cc2CC1,CCCCN1CCc2ccc(Oc3ccc(-n4cccn4)cn3)cc2CC1,UWIYMQMXAAUMCY-UHFFFAOYSA-N,JSBQTNRPNHCYBQ-UHFFFAOYSA-N,MBSZDHHSBYCPAC-UHFFFAOYSA-N
21.0,LogP,28.0,A,https://doi.org/10.1021/acs.jmedchem.1c00820,28,KA,[*]NC(=O)CN1N=Nc2ccccc2C1=O,A,29,[*][C@@H](C)c1ccc(C)nc1,B,26,medium,[*][C@@H](C)c1ccc(F)cc1, ,30,medium/low,[*][C@@H](C)c1ccc(C)cc1C,C,Cc1ccc([C@H](C)NC(=O)Cn2nnc3ccccc3c2=O)cn1,C[C@H](NC(=O)Cn1nnc2ccccc2c1=O)c1ccc(F)cc1,Cc1ccc([C@H](C)NC(=O)Cn2nnc3ccccc3c2=O)c(C)c1,YZXMNOKIBNXEIT-LBPRGKRZSA-N,IKWQWSKSKJKRIZ-NSHDSACASA-N,LXZGSJQRZHHQBT-AWEZNQCLSA-N
22.0,LogP,34.0,B,https://www.sciencedirect.com/science/article/pii/S0223523417307997,34,CM,[*]Nc1ncnc2ccc(cc12)c3cccc(c3)N4CCOCC4,B,10b,[*]C1=NC(=O)NC=C1F,A,5,bad,[*]c1ccc(OC)c(Cl)c1, ,9a,medium,[*]c1ccnn1CC,C,O=c1nc(Nc2ncnc3ccc(-c4cccc(N5CCOCC5)c4)cc23)c(F)c[nH]1,COc1ccc(Nc2ncnc3ccc(-c4cccc(N5CCOCC5)c4)cc23)cc1Cl,CCn1nccc1Nc1ncnc2ccc(-c3cccc(N4CCOCC4)c3)cc12,ANTXFXBYGUTUSY-UHFFFAOYSA-N,ITAJOSQGMDGOEX-UHFFFAOYSA-N,ORXFRSBRGVNHNJ-UHFFFAOYSA-N
23.0,LogD,9.0,C,https://pubs.acs.org/doi/full/10.1021/acs.jmedchem.6b01834,9,CM,[H]C1=CC=CC(=C1)C1=CC=C(-*)C2=C1C=C(NC(=O)NCC)N=C2,C,72,*-NC(=O)NC1CCNCC1,B,69,bad,*-NC(=O)N1CCNCC1, ,73,bad,F[C@H]1CNCCC1NC(=O)N-*,A,CCNC(=O)Nc1cc(C(=CC=CNC(=O)NC2CCNCC2)c2ccccc2)ccn1,CCNC(=O)Nc1cc(C(=CC=CNC(=O)N2CCNCC2)c2ccccc2)ccn1,CCNC(=O)Nc1cc(C(=CC=CNC(=O)NC2CCNC[C@@H]2F)c2ccccc2)ccn1,YNXKBHJRZHWALV-UHFFFAOYSA-N,OCFBZISHRYWJMT-UHFFFAOYSA-N,VJHSWROIIGQXDU-BGERDNNASA-N
24.0,LogD,32.0,C,https://pubs.acs.org/doi/10.1021/jm500432n,32,CM,[*]CCN1CCC(CC1)NCc2cnc(C)c(c2)C#N,C,14,[*]N1C(=O)C=Nc2ncc(OC)cc12,B,9,bad,[*]N1C(=O)C=Cc2c(cc(OC)cc12)C#N, ,7,medium,[*]N1C(=O)C=Cc2ncc(OC)cc12,A,COc1cnc2ncc(=O)n(CCN3CCC(NCc4cnc(C)c(C#N)c4)CC3)c2c1,COc1cc(C#N)c2ccc(=O)n(CCN3CCC(NCc4cnc(C)c(C#N)c4)CC3)c2c1,COc1cnc2ccc(=O)n(CCN3CCC(NCc4cnc(C)c(C#N)c4)CC3)c2c1,OKHVIXOIPCOUGH-UHFFFAOYSA-N,LVXBUMWPFFTWIQ-UHFFFAOYSA-N,FUGKEVWBNIYVLF-UHFFFAOYSA-N
25.0,Solubility,14.0,C,https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117,14bis,CM,CC1N(CCN2C(-*)=NN=C12)C(=O)C1=CC=C(C=C1)C1=CC=CS1,C,30,[*]c1cncc(C)n1,B,3,bad,[*]c1csc(n1)c2ccc(F)cc2F, ,37,medium,[*]c1nc(C)cs1,A,Cc1cncc(NN=C2C(C)N(C(=O)c3ccc(-c4cccs4)cc3)CCN2C)n1,CC1C(=NNc2csc(-c3ccc(F)cc3F)n2)N(C)CCN1C(=O)c1ccc(-c2cccs2)cc1,Cc1csc(NN=C2C(C)N(C(=O)c3ccc(-c4cccs4)cc3)CCN2C)n1,CCPWYJWMYVYQQP-UHFFFAOYSA-N,QLKFIOGQXNYXJR-UHFFFAOYSA-N,PQDTYEQCOFLGDB-UHFFFAOYSA-N
26.0,Solubility,45.0,B,https://pubs.acs.org/doi/10.1021/jm101094p,45,CM,[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O,B,12,[*]C(=O)C(C)C,A,13,bad,[*]C(=O)C(C)(C)C, ,34,bad,[*]C(=O)C(F)(F)F,C,CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)C(C)C)c3cc(C(=O)O)ccc32)cc1,CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)C(C)(C)C)c3cc(C(=O)O)ccc32)cc1,CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)C(F)(F)F)c3cc(C(=O)O)ccc32)cc1,BFSRCVAMCRMHBI-UHFFFAOYSA-N,GFCOTNDVGXPMQV-UHFFFAOYSA-N,FPBGJJCSCBMAGS-UHFFFAOYSA-N
27.0,Solubility,3.0,A,dx.doi.org/10.1021/jm300967g,3,CM,*-C1=NC2=C(N=NN2CC2=CC=C3N=CC=CC3=C2)N=C1,A,47,CN(C)CCN-*,B,46,medium,[*]NCCO, ,51,good-medium,[*]OCCN(C)C,C,CN(C)CCNc1cnc2nnn(Cc3ccc4ncccc4c3)c2n1,OCCNc1cnc2nnn(Cc3ccc4ncccc4c3)c2n1,CN(C)CCOc1cnc2nnn(Cc3ccc4ncccc4c3)c2n1,FRGBZZPUEOIMQH-UHFFFAOYSA-N,HBZSJPZNEMQXCF-UHFFFAOYSA-N,XCECIQOQNJBRNC-UHFFFAOYSA-N
28.0,Solubility,7.0,A,https://pubs.acs.org/doi/10.1021/acs.jmedchem.9b00362,7,KA,[*]NCC1=Cc2cc(Cl)ccc2NC1=O,A,23,[*]c1ccc(c(OC)c1)S(=O)(=O)C,B,17,medium,[*]c1ccc(cc1)n2nnnc2C, ,15,low,[*]c1ccc(C#N)c(C)c1,C,COc1cc(NCc2cc3cc(Cl)ccc3[nH]c2=O)ccc1S(C)(=O)=O,Cc1nnnn1-c1ccc(NCc2cc3cc(Cl)ccc3[nH]c2=O)cc1,Cc1cc(NCc2cc3cc(Cl)ccc3[nH]c2=O)ccc1C#N,SHYVLODAAQLLMP-UHFFFAOYSA-N,YTNJBJHNTIQCJD-UHFFFAOYSA-N,PEMDUUPRWVAMBW-UHFFFAOYSA-N
29.0,Solubility,16.0,C,https://doi.org/10.1021/acs.jmedchem.6b00070,16,KA,[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2,C,13,[*]c1ccc2nnc(OC)n2n1,B,12,medium,[*]c1ccc2nnc(SC)n2n1, ,11,Low,[*]c1ccc2nnc(Cl)n2n1,A,COc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@H]5C)cc4)CC3)nn12,CSc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@H]5C)cc4)CC3)nn12,C[C@@H]1C(=O)N(C)CCN1CCOc1ccc(C2CCN(c3ccc4nnc(Cl)n4n3)CC2)cc1,RSMYFSPOTCDHHJ-GOSISDBHSA-N,KTXYHHWRRROJQB-GOSISDBHSA-N,IPCCFHHXDRGUOQ-QGZVFWFLSA-N
30.0,Solubility,45.0,B,https://pubs.acs.org/doi/10.1021/jm101094p,45,CM,[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O,B,32,[*]C(=O)c1ccc(cc1)C(=O)O,A,30,medium,[*]C(=O)CCCCC(=O)O, ,22,medium,[*]C(=O)CCC(=O)O,C,CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)c3ccc(C(=O)O)cc3)c3cc(C(=O)O)ccc32)cc1,CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)CCCCC(=O)O)c3cc(C(=O)O)ccc32)cc1,CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)CCC(=O)O)c3cc(C(=O)O)ccc32)cc1,HPXGHWUMRJTZOX-UHFFFAOYSA-N,QLVBBRQNAYNNQR-UHFFFAOYSA-N,CILKLAAENJJNEQ-UHFFFAOYSA-N
31.0,Permeability,5.0,B,http://dx.doi.org/10.1016/j.bmcl.2012.04.131,5,CM,COC1=CC(=CC=C1NC1=NC(NC2CCCCC2)=C2N=CNC2=N1)N1CCN(-*)CC1,B,27,[*]CC1CCOC1,A,19,medium,[*]S(=O)(=O)C, ,20,medium,[*]S(=O)(=O)CCCN1CCOCC1,C,COc1cc(N(CCN)CCCC2CCOC2)ccc1Nc1nc(NC2CCCCC2)c2nc[nH]c2n1,COc1cc(N(CCN)CCS(C)(=O)=O)ccc1Nc1nc(NC2CCCCC2)c2nc[nH]c2n1,COc1cc(N(CCN)CCS(=O)(=O)CCCN2CCOCC2)ccc1Nc1nc(NC2CCCCC2)c2nc[nH]c2n1,JSNUEJOPBVLICS-UHFFFAOYSA-N,ANDSLEJIBLZATN-UHFFFAOYSA-N,SNWZRQWAYWPPOT-UHFFFAOYSA-N
32.0,Permeability,31.0,A,https://pubs.acs.org/doi/10.1021/jm200279v,31,CM,[*]N1CCC(CCN2C3CCC2CC(C3)n4c(C)nc5ccccc45)(CC1)c6ccccc6,A,68,[*]C(=O)c1cccc(c1)C(=O)OC,B,69,bad,[*]C(=O)c1cccc(c1)C(=O)N, ,70,bad,[*]C(=O)c1cccc(c1)S(=O)(=O)N,C,COC(=O)c1cccc(C(=O)N2CCC(CCN3C4CCC3CC(n3c(C)nc5ccccc53)C4)(c3ccccc3)CC2)c1,Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC1(c2ccccc2)CCN(C(=O)c2cccc(C(N)=O)c2)CC1,Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC1(c2ccccc2)CCN(C(=O)c2cccc(S(N)(=O)=O)c2)CC1,DNHRQMMBAAKVNY-UHFFFAOYSA-N,YBODQSWROIJMDW-UHFFFAOYSA-N,KQQJDLRHYDOVIR-UHFFFAOYSA-N
33.0,Permeability,42.0,A,https://www.sciencedirect.com/science/article/pii/S0968089622000499,42,CM,[*]c1ccc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)cc1OC,A,7b,[*]N1CCN(C)CC1,B,1,medium,[*]N1CCC(CC1)N2CCN(C)CC2, ,7a,bad,[*]N1CCN(CC1)C2CCN(C)CC2,C,COc1cc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)ccc1N1CCN(C)CC1,COc1cc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)ccc1N1CCC(N2CCN(C)CC2)CC1,COc1cc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)ccc1N1CCN(C2CCN(C)CC2)CC1,ZNKAWHBEDZZJIA-UHFFFAOYSA-N,SYBLMCUTGSQYDI-UHFFFAOYSA-N,ZVGJGBMHRSDNIT-UHFFFAOYSA-N
