Slide_ID,CHEMISTRY,Endpoint,ReferenceID,Correct_Answer,DOI,ID_Paper,Author,scaffold_smiles,ID_Reponse,ID_in_article,subst_smiles,total_smiles,Cpd_Level,measurement,mod,value,unit,Is_Best_Compound,Correct_i
16,Chemistry 165,hERG,9,A,https://pubs.acs.org/doi/full/10.1021/acs.jmedchem.6b01834,9,CM,[H]C1=CC=CC(=C1)C1=CC=C(-*)C2=C1C=C(NC(=O)NCC)N=C2,A,61,OCCOC(=O)N-*,CCNC(=O)Nc1cc(C(=CC=CNC(=O)OCCO)c2ccccc2)ccn1,Good,%inh@10uM,,0,%,True,1
23,Chemistry 168,LogD,9,C,https://pubs.acs.org/doi/full/10.1021/acs.jmedchem.6b01834,9,CM,[H]C1=CC=CC(=C1)C1=CC=C(-*)C2=C1C=C(NC(=O)NCC)N=C2,C,72,*-NC(=O)NC1CCNCC1,CCNC(=O)Nc1cc(C(=CC=CNC(=O)NC2CCNCC2)c2ccccc2)ccn1,Good,"logD7,4",,0.8,,False,0
35,Chemistry 171,hERG,9,B,https://pubs.acs.org/doi/full/10.1021/acs.jmedchem.6b01834,9,CM,[H]C1=CC=CC(=C1)C1=CC=C(-*)C2=C1C=C(NC(=O)NCC)N=C2,B,69,*-NC(=O)N1CCNCC1,CCNC(=O)Nc1cc(C(=CC=CNC(=O)N2CCNCC2)c2ccccc2)ccn1,Good,%inh@10uM,,0,%,True,1
60,Chemistry 174,LogD,9,A,https://pubs.acs.org/doi/full/10.1021/acs.jmedchem.6b01834,9,CM,[H]C1=CC=CC(=C1)C1=CC=C(-*)C2=C1C=C(NC(=O)NCC)N=C2,A,62,CNCCOC(=O)N-*,CCNC(=O)Nc1cc(C(=CC=CNC(=O)OCCNC)c2ccccc2)ccn1,Good,"logD7,4",,0.2,,False,0
5,Chemistry 179,LogD,7,A,https://pubs.acs.org/doi/10.1021/acs.jmedchem.9b00362,7,KA,[*]N[C@@H](C)C1=Cc2cc(Cl)ccc2NC1=O,A,62,[*]c1ccc(nc1OC)C#N,COc1nc(C#N)ccc1N[C@@H](C)c1cc2cc(Cl)ccc2[nH]c1=O,Good,"logD7,4",,2.5,"erreur sur le bon composé, corrigé ici",False,0
28,Chemistry 180,Solubility,7,A,https://pubs.acs.org/doi/10.1021/acs.jmedchem.9b00362,7,KA,[*]NCC1=Cc2cc(Cl)ccc2NC1=O,A,23,[*]c1ccc(c(OC)c1)S(=O)(=O)C,COc1cc(NCc2cc3cc(Cl)ccc3[nH]c2=O)ccc1S(C)(=O)=O,Good,Solubility,,32.5,uM,True,1
46,Chemistry 183,Solubility,7,A,https://pubs.acs.org/doi/10.1021/acs.jmedchem.9b00362,7,KA,[*]NCC1=Cc2cc(Cl)ccc2NC1=O,A,26,[*]c1ccc(C#N)c(O)c1,N#Cc1ccc(NCc2cc3cc(Cl)ccc3[nH]c2=O)cc1O,Good,Solubility,,,uM,True,1
50,Chemistry 186,Permeability,6,B,https://doi.org/10.1021/acsmedchemlett.7b00312,6,CM,[H][C@@]12CN(C[C@]1([H])C2CNC(=O)C1=CC=C2NC(=O)OC2=C1)C(-*)=O,B,3,ClC1=CC(CO-*)=CC(Cl)=C1,CN1C[C@@H]2C(CNC(=O)c3ccc4[nH]c(=O)oc4c3)[C@@H]2C1.OOCc1cc(Cl)cc(Cl)c1,Good,Caco2 Perm.,,137,"10-6cm/sec, structure mal interprétée",True,1
7,Chemistry 189,Solubility,5,A,http://dx.doi.org/10.1016/j.bmcl.2012.04.131,5,KA,COC1=CC(=CC=C1NC1=NC(NC2CCCCC2)=C2N=CNC2=N1)N1CCN(-*)CC1,A,22,CN1CCN(CC1)C(-*)=O,CN1CCN(C)CC1.COc1cc(N(CCN)CCO)ccc1Nc1nc(NC2CCCCC2)c2nc[nH]c2n1,Good,"Sol pH7,2",,75,uM,True,1
12,Chemistry 192,Solubility,5,A,http://dx.doi.org/10.1016/j.bmcl.2012.04.131,5,CM,COC1=CC(=CC=C1NC1=NC(NC2CCCCC2)=C2N=CNC2=N1)N1CCC(-*)CC1,A,35,CN(C)C1CCN(C1)C(=O)C-*,CCN(CCCCC(=O)N1CCC(N(C)C)C1)c1ccc(Nc2nc(NC3CCCCC3)c3nc[nH]c3n2)c(OC)c1,Good,"Sol pH7,2",,75,uM,False,0
31,Chemistry 195,Permeability,5,B,http://dx.doi.org/10.1016/j.bmcl.2012.04.131,5,CM,COC1=CC(=CC=C1NC1=NC(NC2CCCCC2)=C2N=CNC2=N1)N1CCN(-*)CC1,B,27,[*]CC1CCOC1,COc1cc(N(CCN)CCCC2CCOC2)ccc1Nc1nc(NC2CCCCC2)c2nc[nH]c2n1,Good,Pampa,,,10-6cm/sec,False,0
51,Chemistry 198,Permeability,5,C,http://dx.doi.org/10.1016/j.bmcl.2012.04.131,5,CM,COC1=CC(=CC=C1NC1=NC(NC2CCCCC2)=C2N=CNC2=N1)N1CCC(-*)CC1,C,36,*-CC(=O)N1CCCC1,CCN(CCCCC(=O)N1CCCC1)c1ccc(Nc2nc(NC3CCCCC3)c3nc[nH]c3n2)c(OC)c1,Good,Pampa,,1688,10-6cm/sec,False,0
69,Chemistry 201,Permeability,5,B,http://dx.doi.org/10.1016/j.bmcl.2012.04.131,5,CM,COC1=CC(=CC=C1NC1=NC(NC2CCCCC2)=C2N=CNC2=N1)N1CCC(-*)CC1,B,31,[*]CN1CCOCC1,CCN(CCCCN1CCOCC1)c1ccc(Nc2nc(NC3CCCCC3)c3nc[nH]c3n2)c(OC)c1,Good,Pampa,,2087,10-6cm/sec,False,0
11,Chemistry 204,Solubility,3,B,dx.doi.org/10.1021/jm300967g,3,CM,*-N1C=C(C=N1)C1=NC2=C(N=NN2CC2=CC=C3N=CC=CC3=C2)N=C1,B,38,[*]CCN1CCCC1,c1cnc2ccc(Cn3nnc4ncc(-c5cnn(CCN6CCCC6)c5)nc43)cc2c1,Good,"Kin sol pH 6,5",,252,uM,False,0
